,phrase,label,sentiment,subjectivity,language,count
EU,EU,ORG,-0.0057823129251700685,0.02993197278911565,de,147
SPD,SPD,ORG,0.11068702290076335,0.0960559796437659,de,131
SPIEGEL,SPIEGEL,ORG,0.6520833333333343,0.0,de,96
E-Paper,E-Paper,ORG,0.7000000000000012,0.0,de,88
Bundestag,Bundestag,ORG,0.110126582278481,0.0189873417721519,de,79
FDP,FDP,ORG,0.04767441860465115,0.1569767441860465,de,43
Grüne,Grüne,ORG,0.07195121951219514,0.11585365853658537,de,41
Uniper,Uniper,ORG,-0.023611111111111114,0.1111111111111111,de,36
FOCUS,FOCUS,ORG,-0.06666666666666667,0.1111111111111111,de,36
EU-Kommission,EU-Kommission,ORG,0.09583333333333334,0.013888888888888888,de,36
CDU,CDU,ORG,-0.0736111111111111,0.025,de,36
LNG,LNG,ORG,0.05882352941176469,0.08823529411764706,de,34
WELT,WELT,ORG,0.28722222222222216,0.06111111111111111,de,30
CSU,CSU,ORG,0.0038461538461538494,0.0,de,26
…,…,ORG,0.05434782608695652,0.043478260869565216,de,23
EU-Staaten,EU-Staaten,ORG,0.186231884057971,0.08695652173913043,de,23
Gazprom,Gazprom,ORG,-0.011111111111111098,0.11111111111111112,de,21
Bundesnetzagentur,Bundesnetzagentur,ORG,-0.019999999999999997,0.0,de,20
BASF,BASF,ORG,-0.008333333333333326,0.0,de,20
Grünen,Grünen,ORG,0.03499999999999999,0.0,de,20
IAEA,IAEA,ORG,-0.26666666666666666,0.0,de,18
Katar,Katar,ORG,0.0676470588235294,0.0,de,17
Fifa,Fifa,ORG,-0.0625,0.0,de,16
Kommission,Kommission,ORG,0.06562499999999999,0.03125,de,16
AKW,AKW,ORG,-0.09333333333333332,0.13333333333333333,de,15
Union,Union,ORG,-0.03333333333333332,0.03333333333333333,de,15
AKW Saporischschja,AKW Saporischschja,ORG,-0.11428571428571428,0.0,de,14
Ukraine,Ukraine,ORG,-0.8571428571428571,0.0,de,14
SPD-Chef,SPD-Chef,ORG,-4.270088556250602e-18,0.02564102564102564,de,13
IEA,IEA,ORG,-0.11666666666666665,0.0,de,12
die Grünen,die Grünen,ORG,0.09166666666666666,0.0,de,12
AfD,AfD,ORG,-0.20606060606060606,0.0303030303030303,de,11
NATO,NATO,ORG,0.06363636363636363,0.0,de,11
Nord Stream 1,Nord Stream 1,ORG,0.07727272727272727,0.0,de,11
Huawei,Huawei,ORG,-0.09090909090909091,0.2727272727272727,de,11
DFB,DFB,ORG,0.065,0.0,de,10
Internationale Energieagentur,Internationale Energieagentur,ORG,-0.33999999999999997,0.0,de,10
Gaspreisbremse,Gaspreisbremse,ORG,0.0,0.16,de,10
ÖVP,ÖVP,ORG,0.1,0.0,de,10
Russland,Russland,ORG,-0.30999999999999994,0.0,de,10
Ukraine:,Ukraine:,ORG,-0.265,0.0,de,10
russischen Streitkräfte,russischen Streitkräfte,ORG,-0.06666666666666668,0.0,de,9
RT DE.,RT DE.,ORG,0.03333333333333334,0.0,de,9
Vereinten Nationen,Vereinten Nationen,ORG,0.3444444444444444,0.0,de,9
ukrainische Armee,ukrainische Armee,ORG,-0.011111111111111096,0.027777777777777776,de,9
Nato,Nato,ORG,-0.32222222222222224,0.0,de,9
Die Grünen,Die Grünen,ORG,-0.15555555555555556,0.2222222222222222,de,9
RWE,RWE,ORG,0.47888888888888886,0.0,de,9
Eon,Eon,ORG,0.09444444444444444,0.0,de,9
UN,UN,ORG,0.3375,0.0,de,8
Bachmut,Bachmut,ORG,-0.125,0.0,de,8
russische Armee,russische Armee,ORG,0.0,0.125,de,8
Deutsche Umwelthilfe,Deutsche Umwelthilfe,ORG,-0.2125,0.0,de,8
ukrainischen Streitkräfte,ukrainischen Streitkräfte,ORG,-0.5,0.0,de,8
Partei,Partei,ORG,0.4125,0.0,de,8
Berliner Morgenpost,Berliner Morgenpost,ORG,-0.024999999999999994,0.0625,de-DE,8
DER SPIEGEL.,DER SPIEGEL.,ORG,-0.25,0.0,de,8
EnBW,EnBW,ORG,0.6125,0.0,de,8
Europäischen Union,Europäischen Union,ORG,-0.0875,0.375,de,8
ZTE,ZTE,ORG,-0.125,0.25,de,8
Klimaschützer,Klimaschützer,ORG,0.42857142857142855,0.0,de,7
Ukraine: ,Ukraine: ,ORG,0.0,0.0,de,7
E-Control,E-Control,ORG,0.5,0.0,de,7
Merz,Merz,ORG,-0.14285714285714285,0.0,de,7
WirtschaftsWoche Online,WirtschaftsWoche Online,ORG,0.7000000000000001,0.0,de,7
Securing Energy for Europe,Securing Energy for Europe,ORG,0.14285714285714285,0.0,de,7
Ölpipeline Druschba,Ölpipeline Druschba,ORG,-0.4428571428571428,0.0,de,7
Rewe,Rewe,ORG,0.14285714285714285,0.0,de,7
Greenpeace,Greenpeace,ORG,0.0,0.0,de,7
CDU-Chef,CDU-Chef,ORG,0.09999999999999999,0.1285714285714286,de,7
ntv.de,ntv.de,ORG,0.14285714285714285,0.0,de,7
Senat,Senat,ORG,0.42857142857142855,0.0,de,7
Gazprom Germania,Gazprom Germania,ORG,-0.08571428571428573,0.0,de,7
Deutschland,Deutschland,ORG,0.19999999999999998,0.0,de,7
Bundeswehr,Bundeswehr,ORG,-0.09999999999999999,0.2857142857142857,de,7
Vattenfall,Vattenfall,ORG,0.0,0.0,de,6
