index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.zeit.de/news/2026-01/01/us-medien-laut-cia-kein-angriff-kiews-auf-putins-residenz,https://www.zeit.de/news/2026-01/01/us-medien-laut-cia-kein-angriff-kiews-auf-putins-residenz,0,www.zeit.de,Ukraine-Krieg: US-Medien: Laut CIA kein Angriff Kiews auf Putins Residenz,Hier finden Sie Informationen zu dem Thema „Ukraine-Krieg“. Lesen Sie jetzt „US-Medien: Laut CIA kein Angriff Kiews auf Putins Residenz“.,https://img.zeit.de/news/2026-01/01/us-medien-laut-cia-kein-angriff-kiews-auf-putins-residenz-image-group/wide__1300x731,2026-01-01T02:12:18Z,,"Der US-Geheimdienst CIA ist Medienberichten zufolge zu dem Schluss gekommen, dass einer der jüngsten Drohnenangriffe der Ukraine nicht den russischen Präsidenten Wladimir Putin oder dessen Residenz z… [+3122 chars]",,de,'Kreml'
https://www.faz.net/aktuell/politik/ukraine/cia-soll-nicht-an-angriff-auf-putins-residenz-glauben-accg-200400274.html,https://www.faz.net/aktuell/politik/ukraine/cia-soll-nicht-an-angriff-auf-putins-residenz-glauben-accg-200400274.html,0,www.faz.net,US-Medienberichte: Laut CIA hat die Ukraine nicht Putins Residenz angegriffen,"Der Geheimdienst CIA soll Donald Trump informiert haben, dass die Ukraine andere Ziele ins Visier nahm – nicht Putin persönlich, wie Russland beklagt hatte. Prompt verbreitet der US-Präsident Putin-Kritisches.",https://media0.faz.net/image/w1200h627/28f601673ac6/w7559h3949x0y385o/202612/43601.0.1622876156/wladimir-putin-haelt-seine.webp,2026-01-01T05:38:08Z,,"Der US-Geheimdienst CIA ist Berichten zufolge zu der Erkenntnis gelangt, dass die Ukraine weder den russischen Präsidenten Wladimir Putin ins Visier genommen noch eine seiner Residenzen angegriffen h… [+5681 chars]",,de,'Ukraine'
https://www.tagesschau.de/ausland/amerika/cia-drohne-russland-100.html,https://www.tagesschau.de/ausland/amerika/cia-drohne-russland-100.html,0,www.tagesschau.de,Medienberichte: Laut CIA kein Angriff Kiews auf Putins Residenz,"Russland beschuldigt die Ukraine, einen Angriff auf Kremlchef Putins Residenz unternommen zu haben. Doch eine CIA-Analyse soll nun belegen, dass das nicht stimmt. Damit stützt der Geheimdienst die Position der Ukraine.",https://images.tagesschau.de/image/0369a6f4-9b6b-4ae8-8d13-3a344fab5d85/AAABm3kKGtc/AAABmyZE0EA/16x9-big/john-ratcliffe-104.jpg?width=1280,2026-01-01T10:11:04Z,,"Stand: 01.01.2026 11:11 Uhr
Russland beschuldigt die Ukraine, einen Angriff auf Kremlchef Putins Residenz unternommen zu haben. Doch eine CIA-Analyse soll nun belegen, dass das nicht stimmt. Damit s… [+1519 chars]",,de,'Kreml'
https://taz.de/Neue-Gesetze-und-Verordnungen/!6142003/,https://taz.de/Neue-Gesetze-und-Verordnungen/!6142003/,0,taz.de,Neue Gesetze und Verordnungen: Was sich mit dem Jahreswechsel so alles geändert hat,"Mindestlohn und CO2-Preis steigen. Das Deutschlandticket wird teurer, ebenso das Tanken und Heizen mit Öl und Gas. Welche Änderungen gelten 2026?",https://taz.de/picture/8159018/1200/39995946.jpeg,2026-01-01T10:29:00Z,,"Mindestlohn und CO2-Preis steigen. Das Deutschlandticket wird teurer, ebenso das Tanken und Heizen mit Öl und Gas. Welche Änderungen gelten 2026? mehr...",,de,'heizen'
https://www.zeit.de/2026/01/oksana-maksymchuk-ukraine-gedicht-kriegsalltag,https://www.zeit.de/2026/01/oksana-maksymchuk-ukraine-gedicht-kriegsalltag,0,www.zeit.de,Oksana Maksymchuk: Wie übersteht man den Krieg?,"Die Dichterin Oksana Maksymchuk hat ein Tagebuch über die russische Invasion verfasst – und darüber, wie man ihr poetisch standhält. Wir haben sie um ein Gedicht gebeten.",https://img.zeit.de/2026/01/wie-uebersteht-man-den-krieg-bild/wide__1300x731,2026-01-01T15:46:33Z,,"Manche Gedichte brauchen keine Erklärung, weil sie direkt
sind, weil sie uns treffen. So ist es auch mit den Texten der ukrainischen
Dichterin Oksana Maksymchuk, 43, die im Februar 2022 von einer A… [+582 chars]",,de,'Krieg'
https://www.stern.de/sport/fussball--antonio-ruedigers-weihnachtsreise-nach-sierra-leone-37004044.html,https://www.stern.de/sport/fussball--antonio-ruedigers-weihnachtsreise-nach-sierra-leone-37004044.html,0,www.stern.de,Fußball: Antonio Rüdigers Weihnachtsreise nach Sierra Leone,Antonio Rüdiger engagiert sich schon länger für Menschen in Sierra Leone. Während der Winterpause reist der Fußballprofi erneut nach Westafrika - und zum ersten Mal in die Heimatregion seiner Mutter.,https://image.stern.de/37004046/t/gW/v1/w1440/r1.7778/-/01--yehorpvncwv12axs2048jpeg---f1d4cdac23b4e7dd.jpg,2026-01-01T18:20:04Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Antonio Rüdiger engagiert sich schon länger für Menschen in Sierra Leone. Während der Winterpause reist der Fußballprofi erneut nach Westafrika -… [+1441 chars]",,de,'Winter'
https://www.tagesspiegel.de/sport/fussball-antonio-rudigers-weihnachtsreise-nach-sierra-leone-15094347.html,https://www.tagesspiegel.de/sport/fussball-antonio-rudigers-weihnachtsreise-nach-sierra-leone-15094347.html,0,www.tagesspiegel.de,Fußball: Antonio Rüdigers Weihnachtsreise nach Sierra Leone,Antonio Rüdiger engagiert sich schon länger für Menschen in Sierra Leone. Während der Winterpause reist der Fußballprofi erneut nach Westafrika - und zum ersten Mal in die Heimatregion seiner Mutter.,https://www.tagesspiegel.de/images/15094346/alternates/BASE_16_9_W1400/1767291674000/antonio-rudiger-in-sierra-leone.jpeg,2026-01-01T18:21:14Z,,Fußball-Nationalspieler Antonio Rüdiger hat in der Weihnachtspause die afrikanische Heimat seiner Mutter besucht und dort soziale Projekte angeschoben. Reisen wie diese geben mir in der kurzen Winter… [+1278 chars],,de,'Winter'
https://www.jungewelt.de/artikel/514902.gesundheitspolitik-kliniken-in-agonie.html,https://www.jungewelt.de/artikel/514902.gesundheitspolitik-kliniken-in-agonie.html,0,www.jungewelt.de,Gesundheitspolitik: Kliniken in Agonie,Deutschlands Kliniken rutschen reihenweise in die Insolvenz – und eine Trendwende ist nicht in Sicht. Das Kliniksterben wird zur Gefahr für die medizinische Versorgung und Experten warnen vor einer »Wartelistenmedizin«.,https://www.jungewelt.de/img/1100/217341.jpg,2026-01-01T18:39:36Z,,"Diesig, trüb und feucht ist es. Windböen drücken feinen Nieselregen gegen die gläserne Eingangsfront des städtischen Klinikums. Im Foyer flackern Neonröhren müde von der Decke, Lichtkegel blitzen auf… [+3875 chars]",,de,'Versorgung'
https://www.jungewelt.de/artikel/514915.energiepolitik-uniper-und-die-opal-leitung.html,https://www.jungewelt.de/artikel/514915.energiepolitik-uniper-und-die-opal-leitung.html,0,www.jungewelt.de,Energiepolitik: Uniper und die OPAL-Leitung,EU-Auflage: Größter deutscher Gasversorger Uniper muss Geschäftsanteile an OPAL-Pipeline verkaufen – wegen Umstellung auf teuren Wasserstoff fehlen aber Kaufinteressenten.,https://www.jungewelt.de/img/1100/217369.jpg,2026-01-01T18:39:36Z,,"Das größte Gasversorgungsunternehmen in Deutschland, Uniper, hat am 16. Dezember den Verkauf des 20prozentigen Anteils angekündigt, den es über eine Tochterfirma an der OPAL-Pipeline hält. Die rund 4… [+3766 chars]",,de,'Gas'
https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/branche-unter-druck--was-die-7-prozent-steuer-fuer-restaurants-und-gaeste-bedeutet-37004212.html,https://www.stern.de/gesellschaft/regional/baden-wuerttemberg/branche-unter-druck--was-die-7-prozent-steuer-fuer-restaurants-und-gaeste-bedeutet-37004212.html,0,www.stern.de,Branche unter Druck: Was die 7-Prozent-Steuer für Restaurants und Gäste bedeutet,Seit Anfang des Jahres gilt für Speisen in Restaurants wieder der ermäßigte Steuersatz. Warum das Gastgewerbe im Südwesten dadurch auf bessere Zeiten hofft – und was das für Gäste bedeutet.,https://image.stern.de/37004214/t/5f/v1/w1440/r1.7778/-/02--g73z67taggv4axs2048jpeg---cc4a57f703ef5f43.jpg,2026-01-02T03:00:32Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Seit Anfang des Jahres gilt für Speisen in Restaurants wieder der ermäßigte Steuersatz. Warum das Gastgewerbe im Südwesten dadurch auf bessere Ze… [+4108 chars]",,de,'Gas'
https://www.zeit.de/news/2026-01/02/lies-ohne-gas-wird-es-nicht-gehen,https://www.zeit.de/news/2026-01/02/lies-ohne-gas-wird-es-nicht-gehen,0,www.zeit.de,Koalitionsstreit: Lies: Ohne Gas wird es nicht gehen,Hier finden Sie Informationen zu dem Thema „Koalitionsstreit“. Lesen Sie jetzt „Lies: Ohne Gas wird es nicht gehen“.,https://img.zeit.de/news/2026-01/02/lies-ohne-gas-wird-es-nicht-gehen-image-group/wide__1300x731,2026-01-02T04:30:05Z,,"Bei der Gasförderung auf See sind SPD und Grüne in Niedersachsens Landesregierung weiter auf Konfrontationskurs. «Es ist offensichtlich, dass wir bei der Gasförderung unterschiedlicher Auffassung sin… [+2230 chars]",,de,'Gasmangel'
https://www.stern.de/gesellschaft/regional/niedersachsen-bremen/koalitionsstreit--lies--ohne-gas-wird-es-nicht-gehen-37004376.html,https://www.stern.de/gesellschaft/regional/niedersachsen-bremen/koalitionsstreit--lies--ohne-gas-wird-es-nicht-gehen-37004376.html,0,www.stern.de,Koalitionsstreit: Lies: Ohne Gas wird es nicht gehen,"Zoff in der Landesregierung: Während die Grünen bei den geplanten Gasbohrungen vor Borkum vor Schäden für Natur und Klima warnen, hält Regierungschef Lies die Nutzung von Gas für unumgänglich.",https://image.stern.de/37004378/t/7E/v1/w1440/r1.7778/-/02--xuzhtvd2kmv8axs2048jpeg---f3056ce5efe28198.jpg,2026-01-02T04:30:05Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Zoff in der Landesregierung: Während die Grünen bei den geplanten Gasbohrungen vor Borkum vor Schäden für Natur und Klima warnen, hält Regierungs… [+2438 chars]",,de,'Gasmangel'
https://www.zeit.de/politik/ausland/2026-01/ukraine-krieg-rdk-denis-kapustin-tod-taeuschung-gxe,https://www.zeit.de/politik/ausland/2026-01/ukraine-krieg-rdk-denis-kapustin-tod-taeuschung-gxe,0,www.zeit.de,Krieg gegen die Ukraine: Ukraine täuscht Tod von russischem Milizenführer vor,Der Rechtsextremist Denis Kapustin kämpft mit einer russischen Miliz für die Ukraine. Eine Falschmeldung über seinen Tod soll einen Anschlag auf ihn verhindert haben.,https://img.zeit.de/politik/2026-01/tod-von-rdk-anfuehrer-laut-ukraine-vorgetaeuscht-bild/wide__1300x731,2026-01-02T07:03:47Z,,"Der Ende Dezember gemeldete Tod des russischen Rechtsextremisten Denis Kapustin, der an der Spitze des sogenannten Russischen Freiwilligenkorps (RDK) an der Seite der Ukraine kämpft, ist nach ukraini… [+4076 chars]",,de,'Krieg'
